EntityType	MetricPath	MetricName	Labels
APM	Overall Application Performance|Average Response Time (ms)	Average Response Time (ms)	
APM	Overall Application Performance|Calls per Minute	Calls per Minute	
APM	Overall Application Performance|Errors per Minute	Errors per Minute	
APM	Overall Application Performance|Exceptions per Minute	Exceptions per Minute	
APM	Overall Application Performance|HTTP Error Codes per Minute	HTTP Error Codes per Minute	
APM	Overall Application Performance|*|Average Response Time (ms)	Average Response Time (ms)	tier
APM	Overall Application Performance|*|Calls per Minute	Calls per Minute	tier
APM	Overall Application Performance|*|Errors per Minute	Errors per Minute	tier
APM	Overall Application Performance|*|Exceptions per Minute	Exceptions per Minute	tier
APM	Overall Application Performance|*|HTTP Error Codes per Minute	HTTP Error Codes per Minute	tier
APM	Overall Application Performance|*|External Calls|*|Average Response Time (ms)	Average Response Time (ms)	tier,backend
APM	Overall Application Performance|*|External Calls|*|Calls per Minute	Calls per Minute	tier,backend
APM	Overall Application Performance|*|External Calls|*|Errors per Minute	Errors per Minute	tier,backend
APM	Application Infrastructure Performance|*|Agent|App|Availability	App|Availability	tier
APM	Application Infrastructure Performance|*|Agent|Machine|Availability	Machine|Availability	tier
APM	Application Infrastructure Performance|*|Agent|Metric Upload|Metrics uploaded	Metrics uploaded	tier
APM	Application Infrastructure Performance|*|Hardware Resources|CPU|%Busy	CPU|%Busy	tier
APM	Application Infrastructure Performance|*|Hardware Resources|Memory|Used (MB)	Memory|Used (MB)	tier
APM	Application Infrastructure Performance|*|Hardware Resources|Disks|KB written/sec	Disks|KB written/sec	tier
APM	Application Infrastructure Performance|*|Hardware Resources|Disks|KB read/sec	Disks|KB read/sec	tier
APM	Application Infrastructure Performance|*|Hardware Resources|Network|Incoming KB/sec	Network|Incoming KB/sec	tier
APM	Application Infrastructure Performance|*|Hardware Resources|Network|Outgoing KB/sec	Network|Outgoing KB/sec	tier
APM	Application Infrastructure Performance|*|CLR|Process CPU Burnt (%)	CLR|Process CPU Burnt (%)	tier
APM	Application Infrastructure Performance|*|CLR|Memory|Heap|Current Usage (bytes)	Heap|Current Usage (bytes)	tier
APM	Application Infrastructure Performance|*|CLR|Memory|Heap|Gen 0 Usage (bytes)	Heap|Gen 0 Usage (bytes)	tier
APM	Application Infrastructure Performance|*|CLR|Memory|Heap|Gen 1 Usage (bytes)	Heap|Gen 1 Usage (bytes)	tier
APM	Application Infrastructure Performance|*|CLR|Memory|Heap|Gen 2 Usage (bytes)	Heap|Gen 2 Usage (bytes)	tier
